area,buildingName,buildingNum,buildingYear,category,checkDay,checkNum,checkType,createDate,createUserId,createUserName,csfs,dhyh,dtwx,dtwxyzpsyzqx,dzsbps,equipmentTypeName,ewa,fileList,files,floor,ids,inDate,isProblemSituation,isType,lastMileage,lat,lineName,lng,lyState,modifyDate,modifyUserId,modifyUserName,num,pieces,qrCode,qtps,remark,rlId,septicTankNum,siteInstallation,snsbps,state,stationId,stationName,structureType,tebId,technologyState,type,useDepart,useType,workareaDepartId,workareaDepartName,workshopDepartId,workshopDepartName,xfsbps,ybfsbxdhyh,yzfs,yzjsdmjkwbp,yzly,yzlyybqx
242.8,信号楼硬化面,公-2,,,,,,1.759117443683e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,,,,27224,,https://ncjnas.coolmitech.com:50443/123/ed8365e53ab7240aaa9f59927991e6ea?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760702743399_61282488.png&expireTime=1762412935349&signature=63fLWtiWualw1N2x0lbiEhDbxxW1tjqMzsTFCmg5Npo,,,70,,,,1,112,兴国西站,混凝土,37222,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
88,公安派出所硬化面,公-7,,,,,,1.759117756823e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760944115448e+12,770,宋红根,27229,,https://ncjnas.coolmitech.com:50443/123/8e5989aa1df37e8c3a7d4934f8d7426f?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760972895506_78255909.png&expireTime=1762412935351&signature=Mwf6P9FQpX4D0PaXcNoeHXtZRzTquhkIDfcslZq47t9,,,70,,,,1,112,兴国西站,混凝土,37225,一级,1,赣州车务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
19.2,公安派出所停车雨棚,公-8,,,,,,1.759117886952e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760944673353e+12,770,宋红根,27230,,https://ncjnas.coolmitech.com:50443/123/660ac591e54576eded72f018523a15d7?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760973376431_24904366.png&expireTime=1762412935352&signature=wRK2R4hGyVYTCiM9q9WUupU8zIIDJoJPcm5pAohXmcJ,,,70,,,,1,112,兴国西站,钢,37226,一级,1,赣州公安处,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
89,车站单身宿舍围墙,公-12,,,,,,1.759118180599e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760945149834e+12,770,宋红根,27233,,https://ncjnas.coolmitech.com:50443/123/503ab0b80c57762cc550f363f0f6bc62?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760973941140_96501529.png&expireTime=1762412935354&signature=hlj3Dk0DAfwvJl6btC9Yx7apubppKG6XFVTtRX6BqOj,,,70,,,,1,112,兴国西站,砖,37229,二级,1,赣州车务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
90.5,车站单身宿舍楼硬化面,公-13,,,,,,1.759118273824e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760945270091e+12,770,宋红根,27234,,https://ncjnas.coolmitech.com:50443/123/1ac9703a816438770003810719683b95?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760974068166_74622650.png&expireTime=1762412935355&signature=ZRxxxiGlg0GCKG9tNTUQ7StwH44SX3OqkJxqQejBegL,,,70,,,,1,112,兴国西站,混凝土,37230,一级,1,赣州车务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
87,车站单身宿舍篮球场,公-14,,,,,,1.759118374632e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.76094556103e+12,770,宋红根,27235,,https://ncjnas.coolmitech.com:50443/123/e02251ca037acb939ffeb8ae2af5503e?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760974348843_02491299.png&expireTime=1762412935357&signature=KnMy52mJGeQXj4u8M3KXMA5SCYT8xckhJ8VY2wJyzcz,,,70,,,,1,112,兴国西站,混凝土,37231,一级,1,赣州车务段,室外篮球场,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
362,综合车间道路排水管,49,,,,,,1.760943264548e+12,770,宋红根,,,,,,,,,,,,2025-10-20,,,,,沪昆客专,,,1.76152905898e+12,770,宋红根,22071,,https://ncjnas.coolmitech.com:50443/123/9433c7822524f58aa82125d08ba63986?objectKey=nas/ncfjd/tlsbgl/2025/10/21/1761053890359_92516785.png&expireTime=1762412935359&signature=9KIe9PiGSm3ZQdRUZpcy25SdGJOG5OeLr5XrQslwtw9,,,76,,,,1,226,新余北,混合结构,46940,二级,2,南昌房建生活段,排水沟（管）,151,新余北高铁综合工区,143,南昌西高铁房建车间,,,,,,
2040,维修工区护坡,公-43,,,,,,1.759120541715e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760947755555e+12,770,宋红根,27262,,https://ncjnas.coolmitech.com:50443/123/fe703f0e30a228e8da69edbdcebcfd0f?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760976554336_08907349.png&expireTime=1762412935360&signature=pGe2b2CpWP8LkKMv0ldsV8QxHGiRNuMaCeFhQqiFTZg,,,70,,,,1,112,兴国西站,混凝土,37249,一级,1,赣州工务段,挡墙护坡,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
7.8,车站单身宿舍摩托车棚,公-17,,,,,,1.759118701924e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760956923658e+12,770,宋红根,27238,,https://ncjnas.coolmitech.com:50443/123/bcddf69b8387fcb1f570afde41bba434?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760985722378_61209494.png&expireTime=1762412935362&signature=9y79boSoLKhKU9mFGxp2fdqkLrGdaU6o90RcytzO9gh,,,70,,,,1,112,兴国西站,混凝土,37234,一级,1,赣州车务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
75,DK329+850下兰坑AT所围墙,29-1,,,,,,1.759122381834e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760958245521e+12,770,宋红根,26597,,https://ncjnas.coolmitech.com:50443/123/33658a40f7024f47f5315bd50fce36ac?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760987038525_57375812.png&expireTime=1762412935364&signature=s0sKqnYfEZQ1OIkVInlHh2uMSopMk4MQvLSuow88G25,,,70,,,,1,112,兴国西站,砖,37271,一级,1,赣州工务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
180,综合车间7米宽道路排水沟,48,,,,,,1.760943218288e+12,770,宋红根,,,,,,,,,,,,2025-10-20,,,,,沪昆客专,,,1.761529075533e+12,770,宋红根,22070,,https://ncjnas.coolmitech.com:50443/123/bbd2fa512781a57e9ef7c9d43bd25625?objectKey=nas/ncfjd/tlsbgl/2025/10/21/1761053962924_87943829.png&expireTime=1762412935366&signature=7jMurz4coFTfscyOVhzfQdFZBvYttuKYCuyuhyxm0uE,,,76,,,,1,226,新余北,砼,46939,二级,2,南昌房建生活段,排水沟（管）,151,新余北高铁综合工区,143,南昌西高铁房建车间,,,,,,
52,消防通道围墙,站-14,,,,,,1.759115691189e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760673104292e+12,770,宋红根,27272,,https://ncjnas.coolmitech.com:50443/123/e218944fd5604e94d3ae9037fcbd48bc?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760701902455_88555536.png&expireTime=1762412935367&signature=uZFfffjXJFTGO7AV7fpJDItu8ymp6R97p76NpXEB8gN,,,70,,,,1,112,兴国西站,砖,37208,一级,1,赣州车务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
450,1-2站台围墙,站-22,,,,,,1.759116764542e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760673210914e+12,770,宋红根,27279,,https://ncjnas.coolmitech.com:50443/123/c9e1ca11a1bea0317406e5785b76d43e?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760702008702_07646606.png&expireTime=1762412935368&signature=mvuxSLsSSs3rDP7p02xXq2osu1lDSWygjxVSidqrpch,,,70,,,,1,112,兴国西站,砖,37216,一级,1,赣州车务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
1750,二站台护坡,站-16,,,,,,1.759116049613e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760673523552e+12,770,宋红根,27274,,https://ncjnas.coolmitech.com:50443/123/10b7d06f8add8167b502ba1136c60d05?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760702322139_70302206.png&expireTime=1762412935370&signature=9Y76gru3V5y05D9Bk63dImf2vXFM2LOOXQ44shfOiM0,,,70,,,,1,112,兴国西站,混凝土,37210,一级,1,赣州车务段,挡墙护坡,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
738,单身宿舍至维修工区道路,公-49,,,,,,1.759121019404e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760673581814e+12,770,宋红根,27267,,https://ncjnas.coolmitech.com:50443/123/b7c45f3264ad45ff72e92c299d196cab?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760702378931_54972434.png&expireTime=1762412935371&signature=XADjPDbJrZlKSJ83P15ETufekKRyfNm8FV5fIMCeU77,,,70,,,,1,112,兴国西站,混凝土,37255,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
130,DK330+240直放站道路,31-6,,,,,,1.759123249691e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.76067363031e+12,770,宋红根,26605,,https://ncjnas.coolmitech.com:50443/123/0b9d2b23478a07ff7cec79bd98ec597c?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760702429058_64212205.png&expireTime=1762412935372&signature=Qd14cP1KtquIpHQSbbWUqJHwb6a8UOgYWHCPmtSJOUj,,,70,,,,1,112,兴国西站,混凝土,37281,一级,1,南昌通信段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
194,1-2站台排水沟,站-23,,,,,,1.759116871332e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760923189739e+12,770,宋红根,27280,,https://ncjnas.coolmitech.com:50443/123/f0544081107413a5da2c167ecf4965fc?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760951988057_57132204.png&expireTime=1762412935374&signature=02RCbzq5Y9epniuooYtTZuaNBtFCrRDT2IsxhNLlaic,,,70,,,,1,112,兴国西站,混凝土,37217,一级,1,赣州车务段,排水沟（管）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
196,1-2站台玻璃幕墙,站-19,,,,,,1.75911643826e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760673977974e+12,770,宋红根,27303,,https://ncjnas.coolmitech.com:50443/123/93ff7ed1a3ec84195e437b21b12fbaed?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760702776597_38255554.png&expireTime=1762412935376&signature=NqVZfeUYZ51FvtyYkMAYLJ6coFS61M9dR30hvlNKcbO,,,70,,,,1,112,兴国西站,无,37213,一级,1,赣州车务段,垂直电梯玻璃罩,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
245,1-2站台进出站斜踏步,站-24,,,,,,1.759117016833e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.76067401195e+12,770,宋红根,27281,,https://ncjnas.coolmitech.com:50443/123/79af462130b9978ebbef0833aac83a70?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760702810565_87275195.png&expireTime=1762412935377&signature=ULUSC3CHhtpKmKfCHzsUXRtTXcmyoYaBzjqaloijfsn,,,70,,,,1,112,兴国西站,砖,37218,一级,1,赣州车务段,台阶踏步,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
36,公安派出所停车位,公-11,,,,,,1.759118096386e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760674231441e+12,770,宋红根,27232,,https://ncjnas.coolmitech.com:50443/123/c952da40193b52cea3f4b40d208302be?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760703029798_25018081.png&expireTime=1762412935379&signature=2OnCMSpuSGXgf0Qp0HUPK457kSZmj6vNIt7kv9qU4v6,,,70,,,,1,112,兴国西站,混凝土,37228,一级,1,赣州公安处,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
20,1-2站台端头栏杆,站-20,,,,,,1.759116563566e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760687712986e+12,770,宋红根,27277,,https://ncjnas.coolmitech.com:50443/123/bf88563bcecace550359223e896aeb63?objectKey=nas/ncfjd/tlsbgl/2025/10/17/1760716510776_76807190.png&expireTime=1762412935380&signature=YRrxK4R4r4Q3FPEsWfVyCpO5IJvd62SxjAo7ka3Q3uD,,,70,,,,1,112,兴国西站,不锈钢,37214,一级,1,赣州车务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
105,信号楼围墙,公-1,,,,,,1.759117339674e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760925950343e+12,770,宋红根,27223,,https://ncjnas.coolmitech.com:50443/123/a1f5e52e80e19353322fabeb5d847752?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760954749064_49228245.png&expireTime=1762412935381&signature=Etsq7pednxZt6hhBPGcNNP2mTfapdaLb1l2SSu66oy5,,,70,,,,1,112,兴国西站,砖,37221,一级,1,赣州工务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
18,车站单身宿舍晾衣棚,公-16,,,,,,1.759118585241e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760945886155e+12,770,宋红根,27237,,https://ncjnas.coolmitech.com:50443/123/a6bd5c477a27cff3798f2e392fb6df6a?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760974684766_00675719.png&expireTime=1762412935383&signature=Zoype2QPz1rrlq9NcimzSLiuc3vuRboDu8lrCFt4gTx,,,70,,,,1,112,兴国西站,钢,37233,一级,1,赣州车务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
35.7,信号楼羽毛球场,公-3,,,,,,1.759117551925e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760925983834e+12,770,宋红根,27225,,https://ncjnas.coolmitech.com:50443/123/dcbe785f91473a6617108c61d7d252eb?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760954782639_73743200.png&expireTime=1762412935385&signature=4SigWhPCVRVImraixZwfdBStrktlsWfHCrFrKiL9bGw,,,70,,,,1,112,兴国西站,混凝土,37223,一级,1,赣州工务段,室外篮球场,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
149.9,兴国西配电所硬化面,公-20,,,,,,1.759118997196e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760946035694e+12,770,宋红根,27241,,https://ncjnas.coolmitech.com:50443/123/ef9481fd1d9793adc3e2f58ea204f012?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760974834635_01100340.png&expireTime=1762412935386&signature=81JAyjreL6hxMA6kI5PYUtE0LEebjGWbuUSu8v6DmGN,,,70,,,,1,112,兴国西站,混凝土,37236,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
40,DK319+320区间基站围墙,27-1,,,,,,1.759121843648e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760946211641e+12,770,宋红根,27511,,https://ncjnas.coolmitech.com:50443/123/72f86aa2bad9125d5149380dca1b3260?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760975008008_20393710.png&expireTime=1762412935387&signature=fZdNDPzUjNFYSPFasKJcxeosqd7FHtFfRstdsH4q0Hf,,,70,,,,1,112,兴国西站,混凝土,37265,一级,1,南昌通信段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
82,兴国西给水加压站围墙,公-22,,,,,,1.759119083828e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760946540527e+12,770,宋红根,27243,,https://ncjnas.coolmitech.com:50443/123/2ffa7624d44f788c9f50c55f340944d7?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760975339558_38832629.png&expireTime=1762412935389&signature=x461Fy7PpidKtqJZalgo2y3AJpvPixjllyoFK3KAUA5,,,70,,,,1,112,兴国西站,砖,37237,二级,1,赣州车务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
74.5,兴国西给水加压站道路,公-23,,,,,,1.759119185422e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760946607657e+12,770,宋红根,27244,,https://ncjnas.coolmitech.com:50443/123/8c53ac450507c9207a31adf9ccbb9811?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760975406076_29679933.png&expireTime=1762412935390&signature=08ZeD3SwN8VlCGH5QF61PA84mnobA0UYuWoxoDlZnsT,,,70,,,,1,112,兴国西站,混凝土,37238,一级,1,赣州车务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
72,兴国西污水处理站围墙,公-26,,,,,,1.759119293813e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760946811487e+12,770,宋红根,27247,,https://ncjnas.coolmitech.com:50443/123/043197e7ff81ced3da9db6a580663180?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760975610495_16659208.png&expireTime=1762412935391&signature=naBLotQppKHiQgKPmwPyKmjFyKsSVopLllCp0N38Rmx,,,70,,,,1,112,兴国西站,砖,37239,一级,1,赣州工务段,围墙、栅栏（含玻璃栏板、站台端头栏杆）,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
72,兴国西污水处理站道路,公-27,,,,,,1.759119388722e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760946934504e+12,770,宋红根,27248,,https://ncjnas.coolmitech.com:50443/123/97481a431ddfaa86f62edb8918b8fa7e?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760975733428_11784874.png&expireTime=1762412935392&signature=kzvvuxfUhFVF4Mr4j4FqHJJ781t2suVZiLuS6qegPxS,,,70,,,,1,112,兴国西站,混凝土,37240,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
20,轨道车库及机具材料库硬化面,公-35,,,,,,1.759119583443e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760947157106e+12,770,宋红根,27254,,https://ncjnas.coolmitech.com:50443/123/5901b9986bdb150a528bb74640845fda?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760975947587_88555657.png&expireTime=1762412935394&signature=ZuvR8IFVxJj6kfbsiFPaBB1LI4UFcJU1mXyriKcGVoV,,,70,,,,1,112,兴国西站,混凝土,37242,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
70.4,综合办公楼硬化面,公-36,,,,,,1.759119672085e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760947250398e+12,770,宋红根,27255,,https://ncjnas.coolmitech.com:50443/123/5c20d7ddb9c72feeab20252563fa1fcf?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760976049367_24689992.png&expireTime=1762412935395&signature=EITtdJSEHi86g9X0OH7i5hMhLycERNIa5EtVUZh4cDJ,,,70,,,,1,112,兴国西站,混凝土,37243,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
560,综合办公楼检查井,公-37,,,,,,1.759119785803e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760947343181e+12,770,宋红根,27256,,https://ncjnas.coolmitech.com:50443/123/a8d706205dc7d73bccc20b388eb5efce?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760976141771_43916591.png&expireTime=1762412935396&signature=9AarythmJyv3ebXLtiB07a0yhqyqq7nm8i4OInoCbUn,,,70,,,,1,112,兴国西站,混凝土,37244,一级,1,赣州工务段,闸门井、检查井、跌水井、雨水井,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
60,变电所硬化面,公-38,,,,,,1.759119860035e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760947463848e+12,770,宋红根,27257,,https://ncjnas.coolmitech.com:50443/123/97088d8b22df9580668a2177b09f6093?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760976262626_26154489.png&expireTime=1762412935398&signature=yHy2O9pjp9K9ENofDFmKhXhZWZ5FK1BggU5iwPS8Ryz,,,70,,,,1,112,兴国西站,混凝土,37245,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
105.4,维修工区篮球场,公-44,,,,,,1.759120626068e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760947812612e+12,770,宋红根,27263,,https://ncjnas.coolmitech.com:50443/123/86ac078845145fb0a2c365ab3e6261b1?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760976611721_88311256.png&expireTime=1762412935399&signature=JE22ezcOO0Wzef5xbeN8POgEmJZjb77xaU6t9wU49ve,,,70,,,,1,112,兴国西站,混凝土,37250,一级,1,赣州工务段,室外篮球场,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
7.2,维修工区停车棚,公-46,,,,,,1.759120788703e+12,770,宋红根,,,,,,,,,,,,2025-09-29,,,,,京港高速线,,,1.760948030173e+12,770,宋红根,27265,,https://ncjnas.coolmitech.com:50443/123/065a056aeb9264f589d2206b85cd503e?objectKey=nas/ncfjd/tlsbgl/2025/10/20/1760976829018_15258299.png&expireTime=1762412935401&signature=J5rfLpELlLvhTIPr6ZTSwMgS6YAk9HPvbj8iFcVWydb,,,70,,,,1,112,兴国西站,钢,37252,一级,1,赣州工务段,道路、广场、地面硬化,154,赣州西高铁综合工区,138,赣州西高铁房建车间,,,,,,
